cow,conductivity_lf_cl,conductivity_lb_cl,conductivity_rf_cl,conductivity_rb_cl,dim,conductivity_lf_7d,conductivity_lb_7d,conductivity_rf_7d,conductivity_rb_7d
1401,3.718188976377953,3.4582992125984253,3.735543307086615,3.7345826771653545,252,3.5700000000000003,3.703333333333333,3.3827777777777777,3.611666666666667
1404,4.398488982161595,4.2199370409234,4.345267576075551,4.262948583420776,256,4.413333333333333,4.216333333333333,4.353666666666667,4.373333333333333
1405,,3.989964912280702,3.9815087719298248,3.930473684210526,166,,4.135909090909091,4.102727272727273,4.092272727272728
1406,4.254060822898032,4.256762075134168,4.349033989266547,4.391037567084079,212,4.053333333333333,3.2633333333333336,4.301111111111111,4.575555555555556
1407,4.043811188811189,4.177762237762238,4.091643356643357,4.09243006993007,215,3.9547368421052633,4.136315789473684,4.0,4.022105263157894
1409,4.113877192982456,4.146754385964912,4.12359649122807,4.052491228070176,180,4.1036,4.1764,4.1456,3.9432
1410,4.2327830188679245,,4.30995283018868,0.0,253,4.107777777777778,,4.252777777777777,
1412,4.139409594095941,0.345590405904059,4.276697416974169,4.158708487084871,201,4.097058823529412,0.2694117647058823,4.482941176470589,4.491764705882353
1414,4.054797202797203,4.127384615384615,3.8228531468531473,4.044013986013986,267,4.035,4.1,4.047142857142857,3.973571428571428
1417,4.146790322580646,,4.203048387096774,0.0,223,4.213333333333334,,4.195238095238095,
1418,4.132593984962406,4.079323308270676,4.092218045112782,4.0723308270676695,121,4.220588235294118,4.164705882352941,4.168823529411765,4.187058823529412
1419,4.732407407407408,4.802907407407408,4.748796296296296,4.720685185185185,235,4.598571428571428,4.825714285714286,4.607857142857143,4.645714285714285
1422,3.611511976047904,3.889895209580838,3.776916167664672,3.770329341317365,251,2.946875,3.775625,3.6475,3.6475
1423,4.393427495291902,4.321789077212806,4.412372881355932,4.295913370998117,195,4.4295,4.4205,4.4485,4.3505
1424,4.14996282527881,4.134405204460967,4.17453531598513,4.148550185873607,179,4.100454545454546,4.220454545454545,4.326363636363637,4.2263636363636365
1425,3.576805896805897,3.612407862407863,3.668992628992629,3.640958230958231,147,3.538888888888889,3.635555555555555,3.685555555555556,3.7005555555555554
1427,4.101716417910448,4.062014925373134,4.106492537313433,3.923358208955224,56,4.041333333333333,3.9253333333333336,4.004,3.922
1429,4.196706689536878,4.301852487135506,4.276603773584905,4.190171526586621,203,4.2457142857142856,4.381428571428572,4.127619047619048,4.291904761904762
1430,3.947037037037037,4.027510288065844,4.00716049382716,4.3023868312757205,184,3.811111111111111,3.926111111111111,3.913333333333333,4.134444444444444
1432,4.190447154471545,4.201747967479675,4.152845528455285,4.044756097560976,92,4.148000000000001,4.206,4.1425,4.158
1433,4.02297836938436,4.073311148086522,4.043444259567388,3.9661231281198,195,3.988571428571429,4.144285714285714,3.822380952380952,4.078571428571429
1434,4.357857142857143,4.392056277056277,4.379632034632035,4.356883116883117,196,4.367999999999999,4.4193333333333324,4.347333333333334,4.333333333333333
1435,3.967214076246334,3.96149560117302,3.985483870967742,3.8630791788856302,130,3.8447619047619046,3.8709523809523807,3.879047619047619,3.802857142857143
1436,4.615375218150088,4.639720767888307,4.646160558464223,4.51392670157068,206,4.48,4.555454545454546,4.585909090909091,4.473181818181818
1437,4.128607242339833,4.124679665738162,4.0506685236768805,4.097353760445682,159,4.085625,4.149375,4.141875,4.025625
1440,,4.340213219616205,4.1960767590618335,4.344648187633262,149,,4.462,4.327,4.488
1442,4.128470873786408,4.159271844660195,4.186966019417476,4.062014563106796,165,4.28421052631579,4.276315789473684,4.260526315789474,4.142105263157895
1443,4.018681318681319,3.942857142857143,4.078351648351648,3.9296703296703295,114,3.912105263157896,3.9505263157894737,4.003684210526315,4.202105263157895
1447,4.187986577181208,4.213422818791947,4.267002237136465,4.266420581655481,162,4.3029166666666665,4.314166666666667,4.32375,4.352916666666666
1449,4.03056657223796,4.06084985835694,4.17186968838527,4.000113314447592,131,4.002222222222223,4.036111111111111,4.002777777777777,4.021111111111111
1451,4.133418803418803,4.215790598290599,4.130235042735043,4.139957264957265,147,4.382727272727273,4.443636363636364,4.363636363636363,4.388636363636364
1453,4.24996138996139,4.125405405405406,4.174671814671815,4.044749034749034,93,4.380869565217392,4.2382608695652175,4.147391304347826,4.22
1454,3.935148148148148,4.012222222222222,3.9945555555555554,3.887592592592593,109,3.991,4.038,4.1155,4.082
1455,4.397790697674418,4.3477906976744185,,4.285552325581396,137,4.508636363636364,4.467727272727273,,4.304545454545455
1456,3.9868523002421306,4.057578692493947,4.04769975786925,4.068208232445521,131,3.9826086956521736,4.070869565217391,4.07304347826087,4.0578260869565215
1457,4.3469444444444445,4.3,4.329814814814815,4.367962962962963,38,4.405217391304348,4.404782608695652,4.033478260869565,4.386086956521739
1458,3.970625,3.81984496124031,3.926046511627906,3.768682170542636,52,,3.960833333333333,3.99375,3.894583333333333
1460,3.755874125874126,3.97486013986014,3.772167832167832,3.900139860139861,107,3.854782608695652,3.996521739130435,3.941304347826087,3.916086956521738
1461,4.0834375,4.1496875,4.181428571428572,4.0989732142857145,74,4.206,4.2165,4.242,4.1655
1462,3.782682926829268,3.8017073170731694,3.800975609756098,3.775609756097561,18,3.866111111111112,3.78,3.8372222222222216,3.741666666666666
1463,4.330536912751678,4.386778523489933,4.40986577181208,4.363422818791946,72,4.335333333333334,4.472666666666667,4.386666666666667,4.4
1465,4.068931297709924,4.174732824427481,4.086603053435114,4.0938549618320605,107,4.195454545454545,4.308636363636364,4.194545454545454,4.322727272727272
1468,3.9522043010752688,3.933978494623656,4.011182795698925,3.935,78,3.8872222222222224,3.6666666666666665,3.9122222222222223,3.9622222222222216
1470,4.275948275862069,4.301896551724138,4.301293103448276,4.039913793103448,39,4.259285714285714,4.34,4.328214285714286,4.2907142857142855
1471,4.4,4.332222222222223,4.290854700854701,4.168547008547009,45,4.361739130434782,4.302173913043478,4.2360869565217385,4.141304347826087
1472,3.290460526315789,3.347368421052632,3.316118421052632,3.420855263157895,61,3.09,3.2983333333333333,3.306111111111111,3.1444444444444444
1473,4.4543478260869565,4.442173913043479,4.514347826086956,4.405,21,4.360625,4.345625,4.365625,4.405625
1474,3.957407407407408,3.8816931216931216,4.011005291005291,3.993280423280424,73,3.962,3.8465,3.9945,4.054
1475,4.14890243902439,4.254268292682927,4.211585365853659,4.097073170731707,39,4.104375,4.179375,4.186875,4.184375
1476,3.927078651685393,3.9386516853932574,4.00561797752809,4.035280898876405,34,3.828333333333333,3.92,3.9904166666666665,4.014166666666667
1477,,3.9572105263157895,3.874421052631579,3.900736842105263,72,,3.903333333333333,3.8247619047619046,3.912380952380952
1478,4.219026548672566,4.118053097345133,4.229867256637168,4.106150442477876,72,4.276521739130435,4.238695652173914,4.301739130434783,4.23391304347826
1479,3.945555555555556,4.277777777777778,4.33,4.04,4,3.904285714285714,4.325714285714286,4.378571428571428,4.008571428571428
1480,4.255789473684211,4.381052631578948,4.285614035087719,4.399122807017544,27,4.284000000000001,4.398666666666667,4.122,4.433333333333334
1483,3.919655172413793,3.9705172413793104,3.896551724137931,3.9481034482758623,24,4.087916666666667,4.092083333333333,4.057916666666666,4.058333333333334
1484,3.3575,3.2075,3.305,3.295,1,2.12,2.065,2.185,2.07
1485,3.923125,3.9959375,3.97984375,4.09125,22,3.9141666666666666,4.015,3.9616666666666656,4.022916666666666
1486,4.115555555555556,4.049941520467836,4.102046783625731,4.075847953216375,64,4.225909090909091,4.068181818181818,4.553636363636364,4.089545454545455
1487,4.07359375,4.115625,4.2690625,4.13890625,25,3.87,4.152380952380953,4.187619047619047,4.103809523809524
1489,3.952777777777778,3.92,3.976111111111111,3.794444444444444,8,3.924,3.887333333333333,3.948,3.824
1495,4.050434782608695,4.07304347826087,4.136304347826087,4.076086956521739,21,4.035625,4.03375,4.0525,4.06125
1501,4.87813953488372,5.039302325581395,4.921860465116279,4.769302325581395,21,4.9750000000000005,5.094285714285713,4.944285714285714,4.595
1503,4.410666666666667,4.3693333333333335,4.456666666666666,4.343333333333334,7,4.430769230769231,4.388461538461538,4.467692307692308,4.359230769230769
1504,4.359166666666667,4.6658333333333335,4.758333333333334,4.49125,12,4.127142857142857,4.672142857142857,4.599285714285714,4.469285714285714
1507,4.126666666666667,0.90875,4.400666666666667,,7,3.985384615384616,0.90875,4.423076923076923,
1511,4.0685714285714285,4.734285714285714,3.962857142857143,3.83,3,3.844,4.795999999999999,3.698,3.514
