Archive:  4.zip
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_598.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_599.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_6.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_60.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_600.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_601.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_602.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_603.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_604.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_605.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_606.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_607.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_608.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_609.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_61.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_610.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_611.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_612.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_613.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_614.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_615.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_616.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_617.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_618.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_619.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_62.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_620.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_621.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_622.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_623.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_624.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_625.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_626.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_627.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_628.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_629.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_63.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_630.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_631.json  
  inflating: 4/point_clouds/quarters/1023_20231117_124217_frame_632.json  
